Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed42 --n_clusters 9 --seed 42 --epochs 80 --pretrain_epochs 80 --gpu 1
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
 12/160 [=>............................] - ETA: 1s - loss: 0.3239
 21/160 [==>...........................] - ETA: 1s - loss: 0.3212
 28/160 [====>.........................] - ETA: 1s - loss: 0.3201
 34/160 [=====>........................] - ETA: 1s - loss: 0.3188
 39/160 [======>.......................] - ETA: 1s - loss: 0.3179
 45/160 [=======>......................] - ETA: 1s - loss: 0.3175
 50/160 [========>.....................] - ETA: 0s - loss: 0.3170
 55/160 [=========>....................] - ETA: 0s - loss: 0.3169
 60/160 [==========>...................] - ETA: 0s - loss: 0.3163
 65/160 [===========>..................] - ETA: 0s - loss: 0.3157
 69/160 [===========>..................] - ETA: 0s - loss: 0.3151
 73/160 [============>.................] - ETA: 0s - loss: 0.3146
 78/160 [=============>................] - ETA: 0s - loss: 0.3140
 83/160 [==============>...............] - ETA: 0s - loss: 0.3137
 87/160 [===============>..............] - ETA: 0s - loss: 0.3132
 92/160 [================>.............] - ETA: 0s - loss: 0.3131
 97/160 [=================>............] - ETA: 0s - loss: 0.3125
101/160 [=================>............] - ETA: 0s - loss: 0.3123
105/160 [==================>...........] - ETA: 0s - loss: 0.3119
109/160 [===================>..........] - ETA: 0s - loss: 0.3118
113/160 [====================>.........] - ETA: 0s - loss: 0.3115
117/160 [====================>.........] - ETA: 0s - loss: 0.3113
121/160 [=====================>........] - ETA: 0s - loss: 0.3111
125/160 [======================>.......] - ETA: 0s - loss: 0.3109
128/160 [=======================>......] - ETA: 0s - loss: 0.3109
131/160 [=======================>......] - ETA: 0s - loss: 0.3107
134/160 [========================>.....] - ETA: 0s - loss: 0.3107
137/160 [========================>.....] - ETA: 0s - loss: 0.3106
140/160 [=========================>....] - ETA: 0s - loss: 0.3104
143/160 [=========================>....] - ETA: 0s - loss: 0.3102
146/160 [==========================>...] - ETA: 0s - loss: 0.3099
149/160 [==========================>...] - ETA: 0s - loss: 0.3096
153/160 [===========================>..] - ETA: 0s - loss: 0.3094
157/160 [============================>.] - ETA: 0s - loss: 0.3093
160/160 [==============================] - 2s 13ms/step - loss: 0.3093
Epoch 3/14

  1/160 [..............................] - ETA: 3s - loss: 0.3009
  4/160 [..............................] - ETA: 2s - loss: 0.3077
  7/160 [>.............................] - ETA: 2s - loss: 0.3026
 10/160 [>.............................] - ETA: 2s - loss: 0.3005
 14/160 [=>............................] - ETA: 2s - loss: 0.3006
 17/160 [==>...........................] - ETA: 2s - loss: 0.3002
 19/160 [==>...........................] - ETA: 2s - loss: 0.2995
 23/160 [===>..........................] - ETA: 2s - loss: 0.3017
 26/160 [===>..........................] - ETA: 2s - loss: 0.3018
 29/160 [====>.........................] - ETA: 2s - loss: 0.3024
 33/160 [=====>........................] - ETA: 2s - loss: 0.3020
 36/160 [=====>........................] - ETA: 2s - loss: 0.3015
 39/160 [======>.......................] - ETA: 2s - loss: 0.3006
 42/160 [======>.......................] - ETA: 2s - loss: 0.3005
 45/160 [=======>......................] - ETA: 2s - loss: 0.3007
 48/160 [========>.....................] - ETA: 2s - loss: 0.3002
 51/160 [========>.....................] - ETA: 1s - loss: 0.3003
 55/160 [=========>....................] - ETA: 1s - loss: 0.3000
 59/160 [==========>...................] - ETA: 1s - loss: 0.2998
 62/160 [==========>...................] - ETA: 1s - loss: 0.3001
 65/160 [===========>..................] - ETA: 1s - loss: 0.3002
 68/160 [===========>..................] - ETA: 1s - loss: 0.3002
 71/160 [============>.................] - ETA: 1s - loss: 0.2999
 74/160 [============>.................] - ETA: 1s - loss: 0.2998
 77/160 [=============>................] - ETA: 1s - loss: 0.2997
 81/160 [==============>...............] - ETA: 1s - loss: 0.2994
 84/160 [==============>...............] - ETA: 1s - loss: 0.2994
 87/160 [===============>..............] - ETA: 1s - loss: 0.2998
 90/160 [===============>..............] - ETA: 1s - loss: 0.2994
 93/160 [================>.............] - ETA: 1s - loss: 0.2992
 96/160 [=================>............] - ETA: 1s - loss: 0.2992
 99/160 [=================>............] - ETA: 1s - loss: 0.2989
102/160 [==================>...........] - ETA: 1s - loss: 0.2990
105/160 [==================>...........] - ETA: 1s - loss: 0.2989
108/160 [===================>..........] - ETA: 0s - loss: 0.2988
111/160 [===================>..........] - ETA: 0s - loss: 0.2988
114/160 [====================>.........] - ETA: 0s - loss: 0.2987
117/160 [====================>.........] - ETA: 0s - loss: 0.2985
120/160 [=====================>........] - ETA: 0s - loss: 0.2984
123/160 [======================>.......] - ETA: 0s - loss: 0.2981
126/160 [======================>.......] - ETA: 0s - loss: 0.2980
129/160 [=======================>......] - ETA: 0s - loss: 0.2978
132/160 [=======================>......] - ETA: 0s - loss: 0.2977
136/160 [========================>.....] - ETA: 0s - loss: 0.2978
140/160 [=========================>....] - ETA: 0s - loss: 0.2977
143/160 [=========================>....] - ETA: 0s - loss: 0.2976
147/160 [==========================>...] - ETA: 0s - loss: 0.2977
150/160 [===========================>..] - ETA: 0s - loss: 0.2976
153/160 [===========================>..] - ETA: 0s - loss: 0.2974
156/160 [============================>.] - ETA: 0s - loss: 0.2973
159/160 [============================>.] - ETA: 0s - loss: 0.2973
160/160 [==============================] - 3s 18ms/step - loss: 0.2972
Epoch 4/14

  1/160 [..............................] - ETA: 2s - loss: 0.2852
  4/160 [..............................] - ETA: 2s - loss: 0.2879
  7/160 [>.............................] - ETA: 2s - loss: 0.2878
 10/160 [>.............................] - ETA: 2s - loss: 0.2874
 13/160 [=>............................] - ETA: 2s - loss: 0.2889
 16/160 [==>...........................] - ETA: 2s - loss: 0.2887
 19/160 [==>...........................] - ETA: 2s - loss: 0.2905
 22/160 [===>..........................] - ETA: 2s - loss: 0.2912
 25/160 [===>..........................] - ETA: 2s - loss: 0.2915
 28/160 [====>.........................] - ETA: 2s - loss: 0.2924
 31/160 [====>.........................] - ETA: 2s - loss: 0.2915
 34/160 [=====>........................] - ETA: 2s - loss: 0.2916
 37/160 [=====>........................] - ETA: 2s - loss: 0.2909
 40/160 [======>.......................] - ETA: 2s - loss: 0.2906
 43/160 [=======>......................] - ETA: 2s - loss: 0.2909
 46/160 [=======>......................] - ETA: 2s - loss: 0.2913
 49/160 [========>.....................] - ETA: 2s - loss: 0.2912
 52/160 [========>.....................] - ETA: 2s - loss: 0.2911
 55/160 [=========>....................] - ETA: 2s - loss: 0.2909
 58/160 [=========>....................] - ETA: 2s - loss: 0.2912
 61/160 [==========>...................] - ETA: 2s - loss: 0.2909
 64/160 [===========>..................] - ETA: 1s - loss: 0.2907
 67/160 [===========>..................] - ETA: 1s - loss: 0.2908
 70/160 [============>.................] - ETA: 1s - loss: 0.2905
 73/160 [============>.................] - ETA: 1s - loss: 0.2908
 76/160 [=============>................] - ETA: 1s - loss: 0.2908
 79/160 [=============>................] - ETA: 1s - loss: 0.2909
 82/160 [==============>...............] - ETA: 1s - loss: 0.2910
 85/160 [==============>...............] - ETA: 1s - loss: 0.2913
 88/160 [===============>..............] - ETA: 1s - loss: 0.2910
 91/160 [================>.............] - ETA: 1s - loss: 0.2911
 94/160 [================>.............] - ETA: 1s - loss: 0.2911
 97/160 [=================>............] - ETA: 1s - loss: 0.2912
100/160 [=================>............] - ETA: 1s - loss: 0.2912
103/160 [==================>...........] - ETA: 1s - loss: 0.2911
106/160 [==================>...........] - ETA: 1s - loss: 0.2909
109/160 [===================>..........] - ETA: 1s - loss: 0.2909
111/160 [===================>..........] - ETA: 0s - loss: 0.2908
114/160 [====================>.........] - ETA: 0s - loss: 0.2909
116/160 [====================>.........] - ETA: 0s - loss: 0.2910
119/160 [=====================>........] - ETA: 0s - loss: 0.2909
122/160 [=====================>........] - ETA: 0s - loss: 0.2906
126/160 [======================>.......] - ETA: 0s - loss: 0.2902
129/160 [=======================>......] - ETA: 0s - loss: 0.2902
132/160 [=======================>......] - ETA: 0s - loss: 0.2901
135/160 [========================>.....] - ETA: 0s - loss: 0.2901
138/160 [========================>.....] - ETA: 0s - loss: 0.2900
141/160 [=========================>....] - ETA: 0s - loss: 0.2900
144/160 [==========================>...] - ETA: 0s - loss: 0.2898
147/160 [==========================>...] - ETA: 0s - loss: 0.2897
150/160 [===========================>..] - ETA: 0s - loss: 0.2894
153/160 [===========================>..] - ETA: 0s - loss: 0.2895
156/160 [============================>.] - ETA: 0s - loss: 0.2894
160/160 [==============================] - ETA: 0s - loss: 0.2893
160/160 [==============================] - 3s 20ms/step - loss: 0.2893
Epoch 5/14

  1/160 [..............................] - ETA: 2s - loss: 0.2790
  4/160 [..............................] - ETA: 2s - loss: 0.2845
  7/160 [>.............................] - ETA: 2s - loss: 0.2838
 10/160 [>.............................] - ETA: 2s - loss: 0.2819
 13/160 [=>............................] - ETA: 2s - loss: 0.2835
 16/160 [==>...........................] - ETA: 2s - loss: 0.2832
 19/160 [==>...........................] - ETA: 2s - loss: 0.2832
 22/160 [===>..........................] - ETA: 2s - loss: 0.2840
 25/160 [===>..........................] - ETA: 2s - loss: 0.2851
 28/160 [====>.........................] - ETA: 2s - loss: 0.2852
 31/160 [====>.........................] - ETA: 2s - loss: 0.2853
 34/160 [=====>........................] - ETA: 2s - loss: 0.2856
 37/160 [=====>........................] - ETA: 2s - loss: 0.2853
 40/160 [======>.......................] - ETA: 2s - loss: 0.2858
 43/160 [=======>......................] - ETA: 2s - loss: 0.2863
 46/160 [=======>......................] - ETA: 2s - loss: 0.2858
 49/160 [========>.....................] - ETA: 2s - loss: 0.2856
 52/160 [========>.....................] - ETA: 2s - loss: 0.2858
 55/160 [=========>....................] - ETA: 1s - loss: 0.2853
 58/160 [=========>....................] - ETA: 1s - loss: 0.2850
 61/160 [==========>...................] - ETA: 1s - loss: 0.2850
 64/160 [===========>..................] - ETA: 1s - loss: 0.2852
 67/160 [===========>..................] - ETA: 1s - loss: 0.2853
 70/160 [============>.................] - ETA: 1s - loss: 0.2854
 73/160 [============>.................] - ETA: 1s - loss: 0.2853
 76/160 [=============>................] - ETA: 1s - loss: 0.2853
 79/160 [=============>................] - ETA: 1s - loss: 0.2852
 82/160 [==============>...............] - ETA: 1s - loss: 0.2850
 85/160 [==============>...............] - ETA: 1s - loss: 0.2849
 88/160 [===============>..............] - ETA: 1s - loss: 0.2847
 91/160 [================>.............] - ETA: 1s - loss: 0.2847
 94/160 [================>.............] - ETA: 1s - loss: 0.2846
 97/160 [=================>............] - ETA: 1s - loss: 0.2846
100/160 [=================>............] - ETA: 1s - loss: 0.2847
103/160 [==================>...........] - ETA: 1s - loss: 0.2846
107/160 [===================>..........] - ETA: 1s - loss: 0.2845
111/160 [===================>..........] - ETA: 0s - loss: 0.2843
115/160 [====================>.........] - ETA: 0s - loss: 0.2841
119/160 [=====================>........] - ETA: 0s - loss: 0.2840
123/160 [======================>.......] - ETA: 0s - loss: 0.2840
127/160 [======================>.......] - ETA: 0s - loss: 0.2840
131/160 [=======================>......] - ETA: 0s - loss: 0.2841
135/160 [========================>.....] - ETA: 0s - loss: 0.2840
139/160 [=========================>....] - ETA: 0s - loss: 0.2840
143/160 [=========================>....] - ETA: 0s - loss: 0.2839
147/160 [==========================>...] - ETA: 0s - loss: 0.2839
152/160 [===========================>..] - ETA: 0s - loss: 0.2837
156/160 [============================>.] - ETA: 0s - loss: 0.2834
160/160 [==============================] - ETA: 0s - loss: 0.2835
160/160 [==============================] - 3s 17ms/step - loss: 0.2835
Epoch 6/14

  1/160 [..............................] - ETA: 2s - loss: 0.2875
  5/160 [..............................] - ETA: 2s - loss: 0.2862
  9/160 [>.............................] - ETA: 2s - loss: 0.2822
 13/160 [=>............................] - ETA: 1s - loss: 0.2820
 18/160 [==>...........................] - ETA: 1s - loss: 0.2819
 22/160 [===>..........................] - ETA: 1s - loss: 0.2825
 27/160 [====>.........................] - ETA: 1s - loss: 0.2822
 31/160 [====>.........................] - ETA: 1s - loss: 0.2822
 35/160 [=====>........................] - ETA: 1s - loss: 0.2820
 39/160 [======>.......................] - ETA: 1s - loss: 0.2812
 44/160 [=======>......................] - ETA: 1s - loss: 0.2811
 49/160 [========>.....................] - ETA: 1s - loss: 0.2807
 53/160 [========>.....................] - ETA: 1s - loss: 0.2809
 58/160 [=========>....................] - ETA: 1s - loss: 0.2803
 63/160 [==========>...................] - ETA: 1s - loss: 0.2796
 68/160 [===========>..................] - ETA: 1s - loss: 0.2801
 73/160 [============>.................] - ETA: 1s - loss: 0.2797
 78/160 [=============>................] - ETA: 1s - loss: 0.2796
 83/160 [==============>...............] - ETA: 0s - loss: 0.2798
 89/160 [===============>..............] - ETA: 0s - loss: 0.2796
 94/160 [================>.............] - ETA: 0s - loss: 0.2795
 99/160 [=================>............] - ETA: 0s - loss: 0.2795
104/160 [==================>...........] - ETA: 0s - loss: 0.2795
107/160 [===================>..........] - ETA: 0s - loss: 0.2793
113/160 [====================>.........] - ETA: 0s - loss: 0.2794
119/160 [=====================>........] - ETA: 0s - loss: 0.2792
124/160 [======================>.......] - ETA: 0s - loss: 0.2793
128/160 [=======================>......] - ETA: 0s - loss: 0.2791
133/160 [=======================>......] - ETA: 0s - loss: 0.2790
136/160 [========================>.....] - ETA: 0s - loss: 0.2791
142/160 [=========================>....] - ETA: 0s - loss: 0.2790
148/160 [==========================>...] - ETA: 0s - loss: 0.2791
153/160 [===========================>..] - ETA: 0s - loss: 0.2791
157/160 [============================>.] - ETA: 0s - loss: 0.2790
160/160 [==============================] - 2s 12ms/step - loss: 0.2790
Epoch 7/14

  1/160 [..............................] - ETA: 3s - loss: 0.2822
  5/160 [..............................] - ETA: 2s - loss: 0.2763
  8/160 [>.............................] - ETA: 2s - loss: 0.2782
 11/160 [=>............................] - ETA: 2s - loss: 0.2794
 15/160 [=>............................] - ETA: 2s - loss: 0.2790
 19/160 [==>...........................] - ETA: 2s - loss: 0.2773
 23/160 [===>..........................] - ETA: 2s - loss: 0.2772
 27/160 [====>.........................] - ETA: 2s - loss: 0.2772
 31/160 [====>.........................] - ETA: 2s - loss: 0.2767
 35/160 [=====>........................] - ETA: 1s - loss: 0.2772
 39/160 [======>.......................] - ETA: 1s - loss: 0.2769
 43/160 [=======>......................] - ETA: 1s - loss: 0.2767
 48/160 [========>.....................] - ETA: 1s - loss: 0.2772
 52/160 [========>.....................] - ETA: 1s - loss: 0.2771
 56/160 [=========>....................] - ETA: 1s - loss: 0.2765
 59/160 [==========>...................] - ETA: 1s - loss: 0.2764
 63/160 [==========>...................] - ETA: 1s - loss: 0.2767
 67/160 [===========>..................] - ETA: 1s - loss: 0.2768
 71/160 [============>.................] - ETA: 1s - loss: 0.2765
 75/160 [=============>................] - ETA: 1s - loss: 0.2766
 79/160 [=============>................] - ETA: 1s - loss: 0.2764
 83/160 [==============>...............] - ETA: 1s - loss: 0.2762
 87/160 [===============>..............] - ETA: 1s - loss: 0.2763
 91/160 [================>.............] - ETA: 1s - loss: 0.2761
 95/160 [================>.............] - ETA: 0s - loss: 0.2763
 99/160 [=================>............] - ETA: 0s - loss: 0.2762
103/160 [==================>...........] - ETA: 0s - loss: 0.2764
107/160 [===================>..........] - ETA: 0s - loss: 0.2763
111/160 [===================>..........] - ETA: 0s - loss: 0.2762
115/160 [====================>.........] - ETA: 0s - loss: 0.2762
120/160 [=====================>........] - ETA: 0s - loss: 0.2761
124/160 [======================>.......] - ETA: 0s - loss: 0.2760
129/160 [=======================>......] - ETA: 0s - loss: 0.2762
132/160 [=======================>......] - ETA: 0s - loss: 0.2762
136/160 [========================>.....] - ETA: 0s - loss: 0.2762
140/160 [=========================>....] - ETA: 0s - loss: 0.2761
144/160 [==========================>...] - ETA: 0s - loss: 0.2761
148/160 [==========================>...] - ETA: 0s - loss: 0.2760
152/160 [===========================>..] - ETA: 0s - loss: 0.2758
156/160 [============================>.] - ETA: 0s - loss: 0.2756
160/160 [==============================] - ETA: 0s - loss: 0.2755
160/160 [==============================] - 2s 15ms/step - loss: 0.2755
Epoch 8/14

  1/160 [..............................] - ETA: 2s - loss: 0.2598
  5/160 [..............................] - ETA: 2s - loss: 0.2706
  9/160 [>.............................] - ETA: 2s - loss: 0.2733
 12/160 [=>............................] - ETA: 2s - loss: 0.2754
 15/160 [=>............................] - ETA: 2s - loss: 0.2749
 18/160 [==>...........................] - ETA: 2s - loss: 0.2748
 21/160 [==>...........................] - ETA: 2s - loss: 0.2745
 24/160 [===>..........................] - ETA: 2s - loss: 0.2751
 27/160 [====>.........................] - ETA: 2s - loss: 0.2745
 30/160 [====>.........................] - ETA: 2s - loss: 0.2743
 33/160 [=====>........................] - ETA: 2s - loss: 0.2742
 37/160 [=====>........................] - ETA: 2s - loss: 0.2746
 41/160 [======>.......................] - ETA: 1s - loss: 0.2748
 45/160 [=======>......................] - ETA: 1s - loss: 0.2747
 48/160 [========>.....................] - ETA: 1s - loss: 0.2747
 52/160 [========>.....................] - ETA: 1s - loss: 0.2751
 56/160 [=========>....................] - ETA: 1s - loss: 0.2748
 59/160 [==========>...................] - ETA: 1s - loss: 0.2746
 63/160 [==========>...................] - ETA: 1s - loss: 0.2742
 67/160 [===========>..................] - ETA: 1s - loss: 0.2743
 71/160 [============>.................] - ETA: 1s - loss: 0.2741
 74/160 [============>.................] - ETA: 1s - loss: 0.2743
 78/160 [=============>................] - ETA: 1s - loss: 0.2742
 81/160 [==============>...............] - ETA: 1s - loss: 0.2741
 85/160 [==============>...............] - ETA: 1s - loss: 0.2737
 88/160 [===============>..............] - ETA: 1s - loss: 0.2735
 92/160 [================>.............] - ETA: 1s - loss: 0.2735
 95/160 [================>.............] - ETA: 1s - loss: 0.2735
 98/160 [=================>............] - ETA: 1s - loss: 0.2736
101/160 [=================>............] - ETA: 0s - loss: 0.2733
104/160 [==================>...........] - ETA: 0s - loss: 0.2734
107/160 [===================>..........] - ETA: 0s - loss: 0.2731
