Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed2024 --n_clusters 9 --seed 2024 --epochs 80 --pretrain_epochs 80 --gpu 2
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
 83/160 [==============>...............] - ETA: 0s - loss: 0.3128
 88/160 [===============>..............] - ETA: 0s - loss: 0.3126
 93/160 [================>.............] - ETA: 0s - loss: 0.3127
 98/160 [=================>............] - ETA: 0s - loss: 0.3122
103/160 [==================>...........] - ETA: 0s - loss: 0.3119
109/160 [===================>..........] - ETA: 0s - loss: 0.3118
114/160 [====================>.........] - ETA: 0s - loss: 0.3115
119/160 [=====================>........] - ETA: 0s - loss: 0.3113
124/160 [======================>.......] - ETA: 0s - loss: 0.3109
130/160 [=======================>......] - ETA: 0s - loss: 0.3108
134/160 [========================>.....] - ETA: 0s - loss: 0.3104
139/160 [=========================>....] - ETA: 0s - loss: 0.3102
144/160 [==========================>...] - ETA: 0s - loss: 0.3102
149/160 [==========================>...] - ETA: 0s - loss: 0.3100
154/160 [===========================>..] - ETA: 0s - loss: 0.3096
158/160 [============================>.] - ETA: 0s - loss: 0.3095
160/160 [==============================] - 2s 11ms/step - loss: 0.3093
Epoch 3/14

  1/160 [..............................] - ETA: 2s - loss: 0.3046
  5/160 [..............................] - ETA: 2s - loss: 0.2973
  9/160 [>.............................] - ETA: 2s - loss: 0.2998
 14/160 [=>............................] - ETA: 1s - loss: 0.3034
 19/160 [==>...........................] - ETA: 1s - loss: 0.3023
 24/160 [===>..........................] - ETA: 1s - loss: 0.3025
 28/160 [====>.........................] - ETA: 1s - loss: 0.3016
 33/160 [=====>........................] - ETA: 1s - loss: 0.3017
 37/160 [=====>........................] - ETA: 1s - loss: 0.3007
 41/160 [======>.......................] - ETA: 1s - loss: 0.3013
 45/160 [=======>......................] - ETA: 1s - loss: 0.3008
 49/160 [========>.....................] - ETA: 1s - loss: 0.3007
 53/160 [========>.....................] - ETA: 1s - loss: 0.3006
 57/160 [=========>....................] - ETA: 1s - loss: 0.3010
 61/160 [==========>...................] - ETA: 1s - loss: 0.3009
 65/160 [===========>..................] - ETA: 1s - loss: 0.3007
 69/160 [===========>..................] - ETA: 1s - loss: 0.3009
 73/160 [============>.................] - ETA: 1s - loss: 0.3007
 77/160 [=============>................] - ETA: 1s - loss: 0.3007
 81/160 [==============>...............] - ETA: 1s - loss: 0.3004
 85/160 [==============>...............] - ETA: 0s - loss: 0.3006
 89/160 [===============>..............] - ETA: 0s - loss: 0.3001
 93/160 [================>.............] - ETA: 0s - loss: 0.2997
 97/160 [=================>............] - ETA: 0s - loss: 0.2997
101/160 [=================>............] - ETA: 0s - loss: 0.2997
105/160 [==================>...........] - ETA: 0s - loss: 0.2996
109/160 [===================>..........] - ETA: 0s - loss: 0.2992
113/160 [====================>.........] - ETA: 0s - loss: 0.2992
117/160 [====================>.........] - ETA: 0s - loss: 0.2990
120/160 [=====================>........] - ETA: 0s - loss: 0.2988
124/160 [======================>.......] - ETA: 0s - loss: 0.2984
127/160 [======================>.......] - ETA: 0s - loss: 0.2985
132/160 [=======================>......] - ETA: 0s - loss: 0.2985
135/160 [========================>.....] - ETA: 0s - loss: 0.2986
138/160 [========================>.....] - ETA: 0s - loss: 0.2985
141/160 [=========================>....] - ETA: 0s - loss: 0.2984
144/160 [==========================>...] - ETA: 0s - loss: 0.2983
147/160 [==========================>...] - ETA: 0s - loss: 0.2981
150/160 [===========================>..] - ETA: 0s - loss: 0.2979
154/160 [===========================>..] - ETA: 0s - loss: 0.2977
157/160 [============================>.] - ETA: 0s - loss: 0.2975
160/160 [==============================] - ETA: 0s - loss: 0.2974
160/160 [==============================] - 2s 15ms/step - loss: 0.2974
Epoch 4/14

  1/160 [..............................] - ETA: 2s - loss: 0.2976
  4/160 [..............................] - ETA: 2s - loss: 0.2963
  8/160 [>.............................] - ETA: 2s - loss: 0.2940
 11/160 [=>............................] - ETA: 2s - loss: 0.2940
 14/160 [=>............................] - ETA: 2s - loss: 0.2930
 17/160 [==>...........................] - ETA: 2s - loss: 0.2928
 20/160 [==>...........................] - ETA: 2s - loss: 0.2931
 23/160 [===>..........................] - ETA: 2s - loss: 0.2923
 26/160 [===>..........................] - ETA: 2s - loss: 0.2928
 29/160 [====>.........................] - ETA: 2s - loss: 0.2927
 32/160 [=====>........................] - ETA: 2s - loss: 0.2921
 36/160 [=====>........................] - ETA: 2s - loss: 0.2920
 39/160 [======>.......................] - ETA: 2s - loss: 0.2921
 42/160 [======>.......................] - ETA: 2s - loss: 0.2915
 45/160 [=======>......................] - ETA: 2s - loss: 0.2909
 48/160 [========>.....................] - ETA: 2s - loss: 0.2909
 51/160 [========>.....................] - ETA: 2s - loss: 0.2913
 54/160 [=========>....................] - ETA: 2s - loss: 0.2913
 57/160 [=========>....................] - ETA: 1s - loss: 0.2914
 60/160 [==========>...................] - ETA: 1s - loss: 0.2917
 63/160 [==========>...................] - ETA: 1s - loss: 0.2915
 66/160 [===========>..................] - ETA: 1s - loss: 0.2912
 69/160 [===========>..................] - ETA: 1s - loss: 0.2910
 72/160 [============>.................] - ETA: 1s - loss: 0.2912
 75/160 [=============>................] - ETA: 1s - loss: 0.2913
 79/160 [=============>................] - ETA: 1s - loss: 0.2913
 83/160 [==============>...............] - ETA: 1s - loss: 0.2913
 88/160 [===============>..............] - ETA: 1s - loss: 0.2910
 93/160 [================>.............] - ETA: 1s - loss: 0.2909
 98/160 [=================>............] - ETA: 1s - loss: 0.2907
104/160 [==================>...........] - ETA: 0s - loss: 0.2905
109/160 [===================>..........] - ETA: 0s - loss: 0.2906
114/160 [====================>.........] - ETA: 0s - loss: 0.2904
119/160 [=====================>........] - ETA: 0s - loss: 0.2901
124/160 [======================>.......] - ETA: 0s - loss: 0.2902
128/160 [=======================>......] - ETA: 0s - loss: 0.2902
133/160 [=======================>......] - ETA: 0s - loss: 0.2902
137/160 [========================>.....] - ETA: 0s - loss: 0.2902
140/160 [=========================>....] - ETA: 0s - loss: 0.2902
143/160 [=========================>....] - ETA: 0s - loss: 0.2903
146/160 [==========================>...] - ETA: 0s - loss: 0.2902
149/160 [==========================>...] - ETA: 0s - loss: 0.2901
152/160 [===========================>..] - ETA: 0s - loss: 0.2898
155/160 [============================>.] - ETA: 0s - loss: 0.2898
158/160 [============================>.] - ETA: 0s - loss: 0.2897
160/160 [==============================] - 3s 17ms/step - loss: 0.2897
Epoch 5/14

  1/160 [..............................] - ETA: 2s - loss: 0.2885
  4/160 [..............................] - ETA: 2s - loss: 0.2940
  7/160 [>.............................] - ETA: 2s - loss: 0.2922
 10/160 [>.............................] - ETA: 2s - loss: 0.2911
 13/160 [=>............................] - ETA: 2s - loss: 0.2911
 16/160 [==>...........................] - ETA: 2s - loss: 0.2903
 19/160 [==>...........................] - ETA: 2s - loss: 0.2889
 22/160 [===>..........................] - ETA: 2s - loss: 0.2883
 25/160 [===>..........................] - ETA: 2s - loss: 0.2877
 28/160 [====>.........................] - ETA: 2s - loss: 0.2867
 31/160 [====>.........................] - ETA: 2s - loss: 0.2866
 34/160 [=====>........................] - ETA: 2s - loss: 0.2870
 37/160 [=====>........................] - ETA: 2s - loss: 0.2864
 40/160 [======>.......................] - ETA: 2s - loss: 0.2861
 43/160 [=======>......................] - ETA: 2s - loss: 0.2856
 46/160 [=======>......................] - ETA: 2s - loss: 0.2856
 49/160 [========>.....................] - ETA: 2s - loss: 0.2857
 52/160 [========>.....................] - ETA: 2s - loss: 0.2856
 55/160 [=========>....................] - ETA: 2s - loss: 0.2854
 58/160 [=========>....................] - ETA: 2s - loss: 0.2855
 61/160 [==========>...................] - ETA: 1s - loss: 0.2856
 64/160 [===========>..................] - ETA: 1s - loss: 0.2857
 67/160 [===========>..................] - ETA: 1s - loss: 0.2857
 70/160 [============>.................] - ETA: 1s - loss: 0.2859
 73/160 [============>.................] - ETA: 1s - loss: 0.2855
 76/160 [=============>................] - ETA: 1s - loss: 0.2855
 79/160 [=============>................] - ETA: 1s - loss: 0.2856
 82/160 [==============>...............] - ETA: 1s - loss: 0.2855
 85/160 [==============>...............] - ETA: 1s - loss: 0.2852
 88/160 [===============>..............] - ETA: 1s - loss: 0.2850
 91/160 [================>.............] - ETA: 1s - loss: 0.2848
 94/160 [================>.............] - ETA: 1s - loss: 0.2846
 97/160 [=================>............] - ETA: 1s - loss: 0.2847
100/160 [=================>............] - ETA: 1s - loss: 0.2847
103/160 [==================>...........] - ETA: 1s - loss: 0.2847
106/160 [==================>...........] - ETA: 1s - loss: 0.2848
109/160 [===================>..........] - ETA: 0s - loss: 0.2847
112/160 [====================>.........] - ETA: 0s - loss: 0.2848
115/160 [====================>.........] - ETA: 0s - loss: 0.2847
118/160 [=====================>........] - ETA: 0s - loss: 0.2847
121/160 [=====================>........] - ETA: 0s - loss: 0.2847
124/160 [======================>.......] - ETA: 0s - loss: 0.2847
127/160 [======================>.......] - ETA: 0s - loss: 0.2847
130/160 [=======================>......] - ETA: 0s - loss: 0.2846
133/160 [=======================>......] - ETA: 0s - loss: 0.2844
136/160 [========================>.....] - ETA: 0s - loss: 0.2844
139/160 [=========================>....] - ETA: 0s - loss: 0.2844
142/160 [=========================>....] - ETA: 0s - loss: 0.2844
145/160 [==========================>...] - ETA: 0s - loss: 0.2844
148/160 [==========================>...] - ETA: 0s - loss: 0.2843
151/160 [===========================>..] - ETA: 0s - loss: 0.2840
154/160 [===========================>..] - ETA: 0s - loss: 0.2840
157/160 [============================>.] - ETA: 0s - loss: 0.2841
160/160 [==============================] - ETA: 0s - loss: 0.2839
160/160 [==============================] - 3s 20ms/step - loss: 0.2839
Epoch 6/14

  1/160 [..............................] - ETA: 3s - loss: 0.2666
  4/160 [..............................] - ETA: 3s - loss: 0.2768
  7/160 [>.............................] - ETA: 3s - loss: 0.2808
 10/160 [>.............................] - ETA: 3s - loss: 0.2827
 13/160 [=>............................] - ETA: 3s - loss: 0.2822
 16/160 [==>...........................] - ETA: 2s - loss: 0.2817
 19/160 [==>...........................] - ETA: 2s - loss: 0.2826
 22/160 [===>..........................] - ETA: 2s - loss: 0.2814
 25/160 [===>..........................] - ETA: 2s - loss: 0.2816
 28/160 [====>.........................] - ETA: 2s - loss: 0.2825
 31/160 [====>.........................] - ETA: 2s - loss: 0.2826
 34/160 [=====>........................] - ETA: 2s - loss: 0.2828
 37/160 [=====>........................] - ETA: 2s - loss: 0.2826
 40/160 [======>.......................] - ETA: 2s - loss: 0.2823
 44/160 [=======>......................] - ETA: 2s - loss: 0.2827
 47/160 [=======>......................] - ETA: 2s - loss: 0.2825
 50/160 [========>.....................] - ETA: 2s - loss: 0.2828
 54/160 [=========>....................] - ETA: 2s - loss: 0.2822
 58/160 [=========>....................] - ETA: 1s - loss: 0.2827
 63/160 [==========>...................] - ETA: 1s - loss: 0.2824
 68/160 [===========>..................] - ETA: 1s - loss: 0.2823
 73/160 [============>.................] - ETA: 1s - loss: 0.2821
 78/160 [=============>................] - ETA: 1s - loss: 0.2819
 82/160 [==============>...............] - ETA: 1s - loss: 0.2818
 86/160 [===============>..............] - ETA: 1s - loss: 0.2814
 90/160 [===============>..............] - ETA: 1s - loss: 0.2815
 94/160 [================>.............] - ETA: 1s - loss: 0.2814
 98/160 [=================>............] - ETA: 1s - loss: 0.2811
102/160 [==================>...........] - ETA: 0s - loss: 0.2809
106/160 [==================>...........] - ETA: 0s - loss: 0.2809
110/160 [===================>..........] - ETA: 0s - loss: 0.2808
115/160 [====================>.........] - ETA: 0s - loss: 0.2806
120/160 [=====================>........] - ETA: 0s - loss: 0.2804
124/160 [======================>.......] - ETA: 0s - loss: 0.2800
128/160 [=======================>......] - ETA: 0s - loss: 0.2799
132/160 [=======================>......] - ETA: 0s - loss: 0.2798
136/160 [========================>.....] - ETA: 0s - loss: 0.2797
140/160 [=========================>....] - ETA: 0s - loss: 0.2796
144/160 [==========================>...] - ETA: 0s - loss: 0.2794
148/160 [==========================>...] - ETA: 0s - loss: 0.2792
152/160 [===========================>..] - ETA: 0s - loss: 0.2793
156/160 [============================>.] - ETA: 0s - loss: 0.2793
160/160 [==============================] - ETA: 0s - loss: 0.2792
160/160 [==============================] - 2s 15ms/step - loss: 0.2792
Epoch 7/14

  1/160 [..............................] - ETA: 2s - loss: 0.2752
  5/160 [..............................] - ETA: 2s - loss: 0.2789
  9/160 [>.............................] - ETA: 2s - loss: 0.2767
 13/160 [=>............................] - ETA: 2s - loss: 0.2749
 17/160 [==>...........................] - ETA: 2s - loss: 0.2733
 21/160 [==>...........................] - ETA: 2s - loss: 0.2742
 25/160 [===>..........................] - ETA: 1s - loss: 0.2738
 29/160 [====>.........................] - ETA: 1s - loss: 0.2747
 33/160 [=====>........................] - ETA: 1s - loss: 0.2750
 37/160 [=====>........................] - ETA: 1s - loss: 0.2756
 41/160 [======>.......................] - ETA: 1s - loss: 0.2762
 45/160 [=======>......................] - ETA: 1s - loss: 0.2774
 49/160 [========>.....................] - ETA: 1s - loss: 0.2775
 53/160 [========>.....................] - ETA: 1s - loss: 0.2778
 56/160 [=========>....................] - ETA: 1s - loss: 0.2772
 60/160 [==========>...................] - ETA: 1s - loss: 0.2770
 64/160 [===========>..................] - ETA: 1s - loss: 0.2772
 68/160 [===========>..................] - ETA: 1s - loss: 0.2773
 72/160 [============>.................] - ETA: 1s - loss: 0.2770
 76/160 [=============>................] - ETA: 1s - loss: 0.2769
 81/160 [==============>...............] - ETA: 1s - loss: 0.2768
 86/160 [===============>..............] - ETA: 1s - loss: 0.2765
 91/160 [================>.............] - ETA: 0s - loss: 0.2765
 96/160 [=================>............] - ETA: 0s - loss: 0.2763
101/160 [=================>............] - ETA: 0s - loss: 0.2764
106/160 [==================>...........] - ETA: 0s - loss: 0.2765
111/160 [===================>..........] - ETA: 0s - loss: 0.2765
115/160 [====================>.........] - ETA: 0s - loss: 0.2764
119/160 [=====================>........] - ETA: 0s - loss: 0.2763
124/160 [======================>.......] - ETA: 0s - loss: 0.2763
127/160 [======================>.......] - ETA: 0s - loss: 0.2761
131/160 [=======================>......] - ETA: 0s - loss: 0.2761
135/160 [========================>.....] - ETA: 0s - loss: 0.2760
140/160 [=========================>....] - ETA: 0s - loss: 0.2759
145/160 [==========================>...] - ETA: 0s - loss: 0.2757
150/160 [===========================>..] - ETA: 0s - loss: 0.2758
155/160 [============================>.] - ETA: 0s - loss: 0.2757
160/160 [==============================] - ETA: 0s - loss: 0.2756
160/160 [==============================] - 2s 13ms/step - loss: 0.2756
Epoch 8/14

  1/160 [..............................] - ETA: 1s - loss: 0.2755
  7/160 [>.............................] - ETA: 1s - loss: 0.2707
 12/160 [=>............................] - ETA: 1s - loss: 0.2735
 18/160 [==>...........................] - ETA: 1s - loss: 0.2740
 23/160 [===>..........................] - ETA: 1s - loss: 0.2731
 29/160 [====>.........................] - ETA: 1s - loss: 0.2729
 35/160 [=====>........................] - ETA: 1s - loss: 0.2733
 40/160 [======>.......................] - ETA: 1s - loss: 0.2726
 45/160 [=======>......................] - ETA: 1s - loss: 0.2726
 50/160 [========>.....................] - ETA: 1s - loss: 0.2719
 54/160 [=========>....................] - ETA: 1s - loss: 0.2718
 58/160 [=========>....................] - ETA: 1s - loss: 0.2721
 63/160 [==========>...................] - ETA: 1s - loss: 0.2722
 70/160 [============>.................] - ETA: 0s - loss: 0.2723
 76/160 [=============>................] - ETA: 0s - loss: 0.2724
 80/160 [==============>...............] - ETA: 0s - loss: 0.2725
 84/160 [==============>...............] - ETA: 0s - loss: 0.2726
 88/160 [===============>..............] - ETA: 0s - loss: 0.2726
 93/160 [================>.............] - ETA: 0s - loss: 0.2726
 98/160 [=================>............] - ETA: 0s - loss: 0.2726
102/160 [==================>...........] - ETA: 0s - loss: 0.2729
106/160 [==================>...........] - ETA: 0s - loss: 0.2729
110/160 [===================>..........] - ETA: 0s - loss: 0.2729
114/160 [====================>.........] - ETA: 0s - loss: 0.2730
118/160 [=====================>........] - ETA: 0s - loss: 0.2729
122/160 [=====================>........] - ETA: 0s - loss: 0.2730
126/160 [======================>.......] - ETA: 0s - loss: 0.2729
132/160 [=======================>......] - ETA: 0s - loss: 0.2729
135/160 [========================>.....] - ETA: 0s - loss: 0.2729
139/160 [=========================>....] - ETA: 0s - loss: 0.2730
143/160 [=========================>....] - ETA: 0s - loss: 0.2730
146/160 [==========================>...] - ETA: 0s - loss: 0.2728
149/160 [==========================>...] - ETA: 0s - loss: 0.2726
152/160 [===========================>..] - ETA: 0s - loss: 0.2726
155/160 [============================>.] - ETA: 0s - loss: 0.2727
159/160 [============================>.] - ETA: 0s - loss: 0.2726
160/160 [==============================] - 2s 13ms/step - loss: 0.2726
Epoch 9/14

  1/160 [..............................] - ETA: 2s - loss: 0.2684
  4/160 [..............................] - ETA: 2s - loss: 0.2716
  8/160 [>.............................] - ETA: 2s - loss: 0.2713
 12/160 [=>............................] - ETA: 2s - loss: 0.2719
 15/160 [=>............................] - ETA: 2s - loss: 0.2726
 19/160 [==>...........................] - ETA: 2s - loss: 0.2714
 22/160 [===>..........................] - ETA: 2s - loss: 0.2705
 26/160 [===>..........................] - ETA: 2s - loss: 0.2710
 29/160 [====>.........................] - ETA: 2s - loss: 0.2718
 32/160 [=====>........................] - ETA: 2s - loss: 0.2722
 35/160 [=====>........................] - ETA: 2s - loss: 0.2717
 38/160 [======>.......................] - ETA: 2s - loss: 0.2718
 42/160 [======>.......................] - ETA: 1s - loss: 0.2718
 46/160 [=======>......................] - ETA: 1s - loss: 0.2717
 49/160 [========>.....................] - ETA: 1s - loss: 0.2711
 53/160 [========>.....................] - ETA: 1s - loss: 0.2709
 57/160 [=========>....................] - ETA: 1s - loss: 0.2706
 60/160 [==========>...................] - ETA: 1s - loss: 0.2705
 64/160 [===========>..................] - ETA: 1s - loss: 0.2706
 67/160 [===========>..................] - ETA: 1s - loss: 0.2703
 70/160 [============>.................] - ETA: 1s - loss: 0.2703
