Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed3407 --n_clusters 9 --seed 3407 --epochs 80 --pretrain_epochs 80 --gpu 3
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
 36/160 [=====>........................] - ETA: 1s - loss: 0.3150
 41/160 [======>.......................] - ETA: 1s - loss: 0.3149
 46/160 [=======>......................] - ETA: 1s - loss: 0.3151
 50/160 [========>.....................] - ETA: 1s - loss: 0.3155
 54/160 [=========>....................] - ETA: 1s - loss: 0.3155
 59/160 [==========>...................] - ETA: 1s - loss: 0.3154
 64/160 [===========>..................] - ETA: 1s - loss: 0.3150
 68/160 [===========>..................] - ETA: 1s - loss: 0.3148
 72/160 [============>.................] - ETA: 1s - loss: 0.3142
 76/160 [=============>................] - ETA: 1s - loss: 0.3142
 81/160 [==============>...............] - ETA: 0s - loss: 0.3140
 85/160 [==============>...............] - ETA: 0s - loss: 0.3137
 89/160 [===============>..............] - ETA: 0s - loss: 0.3134
 93/160 [================>.............] - ETA: 0s - loss: 0.3133
 97/160 [=================>............] - ETA: 0s - loss: 0.3128
101/160 [=================>............] - ETA: 0s - loss: 0.3124
105/160 [==================>...........] - ETA: 0s - loss: 0.3121
109/160 [===================>..........] - ETA: 0s - loss: 0.3120
113/160 [====================>.........] - ETA: 0s - loss: 0.3119
117/160 [====================>.........] - ETA: 0s - loss: 0.3118
122/160 [=====================>........] - ETA: 0s - loss: 0.3118
125/160 [======================>.......] - ETA: 0s - loss: 0.3117
128/160 [=======================>......] - ETA: 0s - loss: 0.3116
132/160 [=======================>......] - ETA: 0s - loss: 0.3113
136/160 [========================>.....] - ETA: 0s - loss: 0.3113
141/160 [=========================>....] - ETA: 0s - loss: 0.3113
145/160 [==========================>...] - ETA: 0s - loss: 0.3110
149/160 [==========================>...] - ETA: 0s - loss: 0.3108
154/160 [===========================>..] - ETA: 0s - loss: 0.3105
159/160 [============================>.] - ETA: 0s - loss: 0.3102
160/160 [==============================] - 2s 13ms/step - loss: 0.3101
Epoch 3/14

  1/160 [..............................] - ETA: 1s - loss: 0.3029
  6/160 [>.............................] - ETA: 1s - loss: 0.3075
 11/160 [=>............................] - ETA: 1s - loss: 0.3054
 16/160 [==>...........................] - ETA: 1s - loss: 0.3044
 20/160 [==>...........................] - ETA: 1s - loss: 0.3034
 25/160 [===>..........................] - ETA: 1s - loss: 0.3033
 30/160 [====>.........................] - ETA: 1s - loss: 0.3025
 33/160 [=====>........................] - ETA: 1s - loss: 0.3023
 37/160 [=====>........................] - ETA: 1s - loss: 0.3025
 40/160 [======>.......................] - ETA: 1s - loss: 0.3026
 45/160 [=======>......................] - ETA: 1s - loss: 0.3028
 50/160 [========>.....................] - ETA: 1s - loss: 0.3025
 56/160 [=========>....................] - ETA: 1s - loss: 0.3016
 61/160 [==========>...................] - ETA: 1s - loss: 0.3018
 66/160 [===========>..................] - ETA: 1s - loss: 0.3016
 70/160 [============>.................] - ETA: 1s - loss: 0.3018
 75/160 [=============>................] - ETA: 1s - loss: 0.3012
 80/160 [==============>...............] - ETA: 0s - loss: 0.3010
 85/160 [==============>...............] - ETA: 0s - loss: 0.3007
 90/160 [===============>..............] - ETA: 0s - loss: 0.3004
 95/160 [================>.............] - ETA: 0s - loss: 0.3002
100/160 [=================>............] - ETA: 0s - loss: 0.3001
105/160 [==================>...........] - ETA: 0s - loss: 0.2998
110/160 [===================>..........] - ETA: 0s - loss: 0.2997
115/160 [====================>.........] - ETA: 0s - loss: 0.2997
120/160 [=====================>........] - ETA: 0s - loss: 0.2994
125/160 [======================>.......] - ETA: 0s - loss: 0.2992
131/160 [=======================>......] - ETA: 0s - loss: 0.2991
136/160 [========================>.....] - ETA: 0s - loss: 0.2990
140/160 [=========================>....] - ETA: 0s - loss: 0.2987
145/160 [==========================>...] - ETA: 0s - loss: 0.2986
150/160 [===========================>..] - ETA: 0s - loss: 0.2981
155/160 [============================>.] - ETA: 0s - loss: 0.2980
160/160 [==============================] - ETA: 0s - loss: 0.2979
160/160 [==============================] - 2s 12ms/step - loss: 0.2979
Epoch 4/14

  1/160 [..............................] - ETA: 1s - loss: 0.2956
  6/160 [>.............................] - ETA: 1s - loss: 0.2960
 11/160 [=>............................] - ETA: 1s - loss: 0.2937
 15/160 [=>............................] - ETA: 1s - loss: 0.2932
 19/160 [==>...........................] - ETA: 1s - loss: 0.2938
 24/160 [===>..........................] - ETA: 1s - loss: 0.2943
 29/160 [====>.........................] - ETA: 1s - loss: 0.2939
 34/160 [=====>........................] - ETA: 1s - loss: 0.2935
 38/160 [======>.......................] - ETA: 1s - loss: 0.2932
 42/160 [======>.......................] - ETA: 1s - loss: 0.2931
 47/160 [=======>......................] - ETA: 1s - loss: 0.2933
 52/160 [========>.....................] - ETA: 1s - loss: 0.2930
 57/160 [=========>....................] - ETA: 1s - loss: 0.2928
 62/160 [==========>...................] - ETA: 1s - loss: 0.2926
 67/160 [===========>..................] - ETA: 1s - loss: 0.2924
 72/160 [============>.................] - ETA: 1s - loss: 0.2921
 77/160 [=============>................] - ETA: 0s - loss: 0.2920
 82/160 [==============>...............] - ETA: 0s - loss: 0.2919
 86/160 [===============>..............] - ETA: 0s - loss: 0.2918
 90/160 [===============>..............] - ETA: 0s - loss: 0.2917
 94/160 [================>.............] - ETA: 0s - loss: 0.2915
 98/160 [=================>............] - ETA: 0s - loss: 0.2914
102/160 [==================>...........] - ETA: 0s - loss: 0.2913
106/160 [==================>...........] - ETA: 0s - loss: 0.2910
110/160 [===================>..........] - ETA: 0s - loss: 0.2912
115/160 [====================>.........] - ETA: 0s - loss: 0.2912
119/160 [=====================>........] - ETA: 0s - loss: 0.2912
124/160 [======================>.......] - ETA: 0s - loss: 0.2909
129/160 [=======================>......] - ETA: 0s - loss: 0.2906
134/160 [========================>.....] - ETA: 0s - loss: 0.2905
139/160 [=========================>....] - ETA: 0s - loss: 0.2906
144/160 [==========================>...] - ETA: 0s - loss: 0.2904
149/160 [==========================>...] - ETA: 0s - loss: 0.2900
154/160 [===========================>..] - ETA: 0s - loss: 0.2899
158/160 [============================>.] - ETA: 0s - loss: 0.2897
160/160 [==============================] - 2s 12ms/step - loss: 0.2897
Epoch 5/14

  1/160 [..............................] - ETA: 2s - loss: 0.2858
  5/160 [..............................] - ETA: 2s - loss: 0.2796
  9/160 [>.............................] - ETA: 2s - loss: 0.2823
 13/160 [=>............................] - ETA: 2s - loss: 0.2858
 17/160 [==>...........................] - ETA: 1s - loss: 0.2863
 19/160 [==>...........................] - ETA: 2s - loss: 0.2858
 23/160 [===>..........................] - ETA: 2s - loss: 0.2867
 27/160 [====>.........................] - ETA: 2s - loss: 0.2874
 31/160 [====>.........................] - ETA: 2s - loss: 0.2867
 35/160 [=====>........................] - ETA: 1s - loss: 0.2868
 39/160 [======>.......................] - ETA: 1s - loss: 0.2875
 43/160 [=======>......................] - ETA: 1s - loss: 0.2877
 48/160 [========>.....................] - ETA: 1s - loss: 0.2866
 52/160 [========>.....................] - ETA: 1s - loss: 0.2859
 57/160 [=========>....................] - ETA: 1s - loss: 0.2855
 62/160 [==========>...................] - ETA: 1s - loss: 0.2854
 67/160 [===========>..................] - ETA: 1s - loss: 0.2852
 72/160 [============>.................] - ETA: 1s - loss: 0.2853
 77/160 [=============>................] - ETA: 1s - loss: 0.2857
 82/160 [==============>...............] - ETA: 1s - loss: 0.2855
 87/160 [===============>..............] - ETA: 0s - loss: 0.2851
 92/160 [================>.............] - ETA: 0s - loss: 0.2849
 97/160 [=================>............] - ETA: 0s - loss: 0.2846
103/160 [==================>...........] - ETA: 0s - loss: 0.2841
107/160 [===================>..........] - ETA: 0s - loss: 0.2841
111/160 [===================>..........] - ETA: 0s - loss: 0.2843
115/160 [====================>.........] - ETA: 0s - loss: 0.2846
119/160 [=====================>........] - ETA: 0s - loss: 0.2846
124/160 [======================>.......] - ETA: 0s - loss: 0.2845
128/160 [=======================>......] - ETA: 0s - loss: 0.2846
132/160 [=======================>......] - ETA: 0s - loss: 0.2845
136/160 [========================>.....] - ETA: 0s - loss: 0.2845
140/160 [=========================>....] - ETA: 0s - loss: 0.2843
144/160 [==========================>...] - ETA: 0s - loss: 0.2841
148/160 [==========================>...] - ETA: 0s - loss: 0.2839
152/160 [===========================>..] - ETA: 0s - loss: 0.2839
156/160 [============================>.] - ETA: 0s - loss: 0.2837
159/160 [============================>.] - ETA: 0s - loss: 0.2837
160/160 [==============================] - 2s 14ms/step - loss: 0.2837
Epoch 6/14

  1/160 [..............................] - ETA: 2s - loss: 0.2824
  5/160 [..............................] - ETA: 2s - loss: 0.2830
  8/160 [>.............................] - ETA: 2s - loss: 0.2822
 11/160 [=>............................] - ETA: 2s - loss: 0.2814
 14/160 [=>............................] - ETA: 2s - loss: 0.2809
 17/160 [==>...........................] - ETA: 2s - loss: 0.2802
 21/160 [==>...........................] - ETA: 2s - loss: 0.2817
 25/160 [===>..........................] - ETA: 2s - loss: 0.2813
 29/160 [====>.........................] - ETA: 2s - loss: 0.2816
 32/160 [=====>........................] - ETA: 2s - loss: 0.2815
 36/160 [=====>........................] - ETA: 2s - loss: 0.2820
 39/160 [======>.......................] - ETA: 2s - loss: 0.2815
 43/160 [=======>......................] - ETA: 1s - loss: 0.2806
 47/160 [=======>......................] - ETA: 1s - loss: 0.2810
 51/160 [========>.....................] - ETA: 1s - loss: 0.2811
 55/160 [=========>....................] - ETA: 1s - loss: 0.2812
 59/160 [==========>...................] - ETA: 1s - loss: 0.2811
 63/160 [==========>...................] - ETA: 1s - loss: 0.2809
 67/160 [===========>..................] - ETA: 1s - loss: 0.2810
 71/160 [============>.................] - ETA: 1s - loss: 0.2807
 75/160 [=============>................] - ETA: 1s - loss: 0.2807
 79/160 [=============>................] - ETA: 1s - loss: 0.2802
 82/160 [==============>...............] - ETA: 1s - loss: 0.2799
 85/160 [==============>...............] - ETA: 1s - loss: 0.2798
 88/160 [===============>..............] - ETA: 1s - loss: 0.2799
 92/160 [================>.............] - ETA: 1s - loss: 0.2801
 96/160 [=================>............] - ETA: 1s - loss: 0.2801
 99/160 [=================>............] - ETA: 0s - loss: 0.2802
103/160 [==================>...........] - ETA: 0s - loss: 0.2804
107/160 [===================>..........] - ETA: 0s - loss: 0.2802
111/160 [===================>..........] - ETA: 0s - loss: 0.2802
115/160 [====================>.........] - ETA: 0s - loss: 0.2805
119/160 [=====================>........] - ETA: 0s - loss: 0.2804
123/160 [======================>.......] - ETA: 0s - loss: 0.2803
127/160 [======================>.......] - ETA: 0s - loss: 0.2801
130/160 [=======================>......] - ETA: 0s - loss: 0.2800
134/160 [========================>.....] - ETA: 0s - loss: 0.2798
137/160 [========================>.....] - ETA: 0s - loss: 0.2796
140/160 [=========================>....] - ETA: 0s - loss: 0.2796
143/160 [=========================>....] - ETA: 0s - loss: 0.2797
146/160 [==========================>...] - ETA: 0s - loss: 0.2797
149/160 [==========================>...] - ETA: 0s - loss: 0.2796
152/160 [===========================>..] - ETA: 0s - loss: 0.2794
155/160 [============================>.] - ETA: 0s - loss: 0.2792
158/160 [============================>.] - ETA: 0s - loss: 0.2792
160/160 [==============================] - 3s 16ms/step - loss: 0.2792
Epoch 7/14

  1/160 [..............................] - ETA: 2s - loss: 0.2708
  4/160 [..............................] - ETA: 2s - loss: 0.2735
  7/160 [>.............................] - ETA: 2s - loss: 0.2741
 11/160 [=>............................] - ETA: 2s - loss: 0.2752
 15/160 [=>............................] - ETA: 2s - loss: 0.2755
 18/160 [==>...........................] - ETA: 2s - loss: 0.2760
 21/160 [==>...........................] - ETA: 2s - loss: 0.2756
 25/160 [===>..........................] - ETA: 2s - loss: 0.2764
 29/160 [====>.........................] - ETA: 2s - loss: 0.2763
 32/160 [=====>........................] - ETA: 2s - loss: 0.2768
 36/160 [=====>........................] - ETA: 2s - loss: 0.2765
 39/160 [======>.......................] - ETA: 2s - loss: 0.2767
 42/160 [======>.......................] - ETA: 1s - loss: 0.2767
 45/160 [=======>......................] - ETA: 1s - loss: 0.2766
 49/160 [========>.....................] - ETA: 1s - loss: 0.2770
 52/160 [========>.....................] - ETA: 1s - loss: 0.2772
 56/160 [=========>....................] - ETA: 1s - loss: 0.2769
 60/160 [==========>...................] - ETA: 1s - loss: 0.2770
 64/160 [===========>..................] - ETA: 1s - loss: 0.2767
 68/160 [===========>..................] - ETA: 1s - loss: 0.2771
 72/160 [============>.................] - ETA: 1s - loss: 0.2772
 76/160 [=============>................] - ETA: 1s - loss: 0.2770
 80/160 [==============>...............] - ETA: 1s - loss: 0.2766
 85/160 [==============>...............] - ETA: 1s - loss: 0.2764
 91/160 [================>.............] - ETA: 1s - loss: 0.2767
 95/160 [================>.............] - ETA: 0s - loss: 0.2768
100/160 [=================>............] - ETA: 0s - loss: 0.2763
106/160 [==================>...........] - ETA: 0s - loss: 0.2761
112/160 [====================>.........] - ETA: 0s - loss: 0.2757
118/160 [=====================>........] - ETA: 0s - loss: 0.2757
124/160 [======================>.......] - ETA: 0s - loss: 0.2756
130/160 [=======================>......] - ETA: 0s - loss: 0.2757
135/160 [========================>.....] - ETA: 0s - loss: 0.2755
140/160 [=========================>....] - ETA: 0s - loss: 0.2757
145/160 [==========================>...] - ETA: 0s - loss: 0.2756
149/160 [==========================>...] - ETA: 0s - loss: 0.2756
153/160 [===========================>..] - ETA: 0s - loss: 0.2756
157/160 [============================>.] - ETA: 0s - loss: 0.2757
160/160 [==============================] - 2s 13ms/step - loss: 0.2757
Epoch 8/14

  1/160 [..............................] - ETA: 1s - loss: 0.2773
  5/160 [..............................] - ETA: 2s - loss: 0.2724
  9/160 [>.............................] - ETA: 2s - loss: 0.2734
 14/160 [=>............................] - ETA: 1s - loss: 0.2766
 19/160 [==>...........................] - ETA: 1s - loss: 0.2751
 23/160 [===>..........................] - ETA: 1s - loss: 0.2757
 27/160 [====>.........................] - ETA: 1s - loss: 0.2749
 31/160 [====>.........................] - ETA: 1s - loss: 0.2750
 34/160 [=====>........................] - ETA: 1s - loss: 0.2757
 35/160 [=====>........................] - ETA: 1s - loss: 0.2759
 39/160 [======>.......................] - ETA: 1s - loss: 0.2754
 45/160 [=======>......................] - ETA: 1s - loss: 0.2747
 51/160 [========>.....................] - ETA: 1s - loss: 0.2745
 56/160 [=========>....................] - ETA: 1s - loss: 0.2740
 60/160 [==========>...................] - ETA: 1s - loss: 0.2739
 64/160 [===========>..................] - ETA: 1s - loss: 0.2742
 68/160 [===========>..................] - ETA: 1s - loss: 0.2741
 72/160 [============>.................] - ETA: 1s - loss: 0.2741
 76/160 [=============>................] - ETA: 1s - loss: 0.2741
 81/160 [==============>...............] - ETA: 1s - loss: 0.2736
 85/160 [==============>...............] - ETA: 1s - loss: 0.2740
 89/160 [===============>..............] - ETA: 0s - loss: 0.2740
 93/160 [================>.............] - ETA: 0s - loss: 0.2738
 97/160 [=================>............] - ETA: 0s - loss: 0.2737
102/160 [==================>...........] - ETA: 0s - loss: 0.2740
106/160 [==================>...........] - ETA: 0s - loss: 0.2735
110/160 [===================>..........] - ETA: 0s - loss: 0.2735
115/160 [====================>.........] - ETA: 0s - loss: 0.2734
119/160 [=====================>........] - ETA: 0s - loss: 0.2733
124/160 [======================>.......] - ETA: 0s - loss: 0.2732
128/160 [=======================>......] - ETA: 0s - loss: 0.2730
132/160 [=======================>......] - ETA: 0s - loss: 0.2728
136/160 [========================>.....] - ETA: 0s - loss: 0.2729
140/160 [=========================>....] - ETA: 0s - loss: 0.2728
144/160 [==========================>...] - ETA: 0s - loss: 0.2729
148/160 [==========================>...] - ETA: 0s - loss: 0.2729
152/160 [===========================>..] - ETA: 0s - loss: 0.2730
156/160 [============================>.] - ETA: 0s - loss: 0.2730
160/160 [==============================] - ETA: 0s - loss: 0.2729
160/160 [==============================] - 2s 14ms/step - loss: 0.2729
Epoch 9/14

  1/160 [..............................] - ETA: 2s - loss: 0.2833
  5/160 [..............................] - ETA: 2s - loss: 0.2684
 11/160 [=>............................] - ETA: 1s - loss: 0.2709
 15/160 [=>............................] - ETA: 1s - loss: 0.2706
 19/160 [==>...........................] - ETA: 1s - loss: 0.2700
 22/160 [===>..........................] - ETA: 1s - loss: 0.2704
 26/160 [===>..........................] - ETA: 1s - loss: 0.2704
 31/160 [====>.........................] - ETA: 1s - loss: 0.2710
 34/160 [=====>........................] - ETA: 1s - loss: 0.2718
 38/160 [======>.......................] - ETA: 1s - loss: 0.2719
 42/160 [======>.......................] - ETA: 1s - loss: 0.2717
 45/160 [=======>......................] - ETA: 1s - loss: 0.2714
 48/160 [========>.....................] - ETA: 1s - loss: 0.2716
 52/160 [========>.....................] - ETA: 1s - loss: 0.2720
 56/160 [=========>....................] - ETA: 1s - loss: 0.2717
 59/160 [==========>...................] - ETA: 1s - loss: 0.2713
 63/160 [==========>...................] - ETA: 1s - loss: 0.2712
 67/160 [===========>..................] - ETA: 1s - loss: 0.2713
 71/160 [============>.................] - ETA: 1s - loss: 0.2713
 75/160 [=============>................] - ETA: 1s - loss: 0.2713
 78/160 [=============>................] - ETA: 1s - loss: 0.2715
 81/160 [==============>...............] - ETA: 1s - loss: 0.2717
 85/160 [==============>...............] - ETA: 1s - loss: 0.2716
 89/160 [===============>..............] - ETA: 1s - loss: 0.2718
 92/160 [================>.............] - ETA: 1s - loss: 0.2717
 95/160 [================>.............] - ETA: 1s - loss: 0.2717
 99/160 [=================>............] - ETA: 0s - loss: 0.2715
103/160 [==================>...........] - ETA: 0s - loss: 0.2715
107/160 [===================>..........] - ETA: 0s - loss: 0.2712
111/160 [===================>..........] - ETA: 0s - loss: 0.2711
115/160 [====================>.........] - ETA: 0s - loss: 0.2712
120/160 [=====================>........] - ETA: 0s - loss: 0.2709
125/160 [======================>.......] - ETA: 0s - loss: 0.2707
129/160 [=======================>......] - ETA: 0s - loss: 0.2707
133/160 [=======================>......] - ETA: 0s - loss: 0.2705
137/160 [========================>.....] - ETA: 0s - loss: 0.2705
